4,,siors232_mdd_ioctl.c,,991,,UART_LOG_1( ERROR, "[%d] DTE signal not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,1021,,UART_LOG_1( TRACE, "[%d] Escape code func ptr recorded in mode != RawData", device_id );
4,,siors232_mdd_ioctl.c,,1027,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,1059,,UART_LOG_1( TRACE, "[%d] Packet func. ptr recorded in mode != AutoDetect", device_id );
4,,siors232_mdd_ioctl.c,,1065,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,1146,,UART_LOG( TRACE, "This port won't support the recieve path");
4,,siors232_mdd_ioctl.c,,1197,,UART_LOG_1( TRACE, "[%d] +ioctl_set_inbound_flow", device_id );
4,,siors232_mdd_ioctl.c,,1215,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,1219,,UART_LOG_1( TRACE, "[%d] -ioctl_set_inbound_flow", device_id );
4,,siors232_mdd_ioctl.c,,1243,,UART_LOG_1( TRACE, "[%d] +ioctl_set_inactivity_timeout", device_id );
4,,siors232_mdd_ioctl.c,,1269,,UART_LOG_1( TRACE, "[%d] -ioctl_set_inactivity_timeout", device_id );
4,,siors232_mdd_ioctl.c,,1364,,UART_LOG_0(ERROR, "Calling SIO_IOCTL_ENABLE_CXM_TYPE2 when RX stream is not open.");
4,,siors232_mdd_ioctl.c,,1374,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1424,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1435,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1441,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1447,,UART_LOG_0(ERROR,
4,,siors232_mdd_ioctl.c,,1497,,UART_LOG_0(ERROR, "Calling SIO_IOCTL_ENABLE_CXM_TYPE2 when RX stream is not open.");
4,,siors232_mdd_ioctl.c,,1598,,UART_LOG( ERROR, "Input parameter param is NULL.");
4,,siors232_mdd_ioctl.c,,1612,,UART_LOG_1( ERROR, "UART port id %d is invalid", port_id );
4,,siors232_mdd_ioctl.c,,1616,,UART_LOG_1( MEDIUM, "[%d] +siors_mdd_api_ioctl", device_id );
4,,siors232_mdd_ioctl.c,,1666,,UART_LOG_1( TRACE, "[%d] Clock is already on.", device_id );
4,,siors232_mdd_ioctl.c,,1670,,UART_LOG_1( TRACE, "[%d] Clock is off. Waking up to process the IOCTL.", device_id );
4,,siors232_mdd_ioctl.c,,1676,,UART_LOG_1(TRACE,"[%d] IOCTL called on an explicitly powered down port. Skipping.",
4,,siors232_mdd_ioctl.c,,1830,,UART_LOG_1( ERROR, "[%d] RI not supported", device_id );
4,,siors232_mdd_ioctl.c,,1836,,UART_LOG_1( ERROR, "[%d] DTR not supported", device_id );
4,,siors232_mdd_ioctl.c,,1841,,UART_LOG_1( ERROR, "[%d] No FAX image support", device_id );  
4,,siors232_mdd_ioctl.c,,1847,,UART_LOG_1( ERROR, "[%d] Ignoring IOCTL to get/set packet size", device_id );
4,,siors232_mdd_ioctl.c,,1911,,UART_LOG_2( ERROR, "[%d] Invalid SIO IOCTL command %d", device_id, cmd );
4,,siors232_mdd_ioctl.c,,1928,,UART_LOG_1( MEDIUM, "[%d] -siors_mdd_api_ioctl", device_id );
3,,uart_circ_buffer.c,,293,,UART_LOG_0( TRACE, " circular buffer state:");
3,,uart_circ_buffer.c,,294,,UART_LOG_2( TRACE, "   %d / %d bytes", cb_ptr->bytes, cb_ptr->size );
3,,uart_circ_buffer.c,,295,,UART_LOG_2( TRACE, "   start = 0x%08x, end   = 0x%08x", (uint32) cb_ptr->data,     (uint32) cb_ptr->end_ptr );
3,,uart_circ_buffer.c,,296,,UART_LOG_2( TRACE, "   read  = 0x%08x, write = 0x%08x", (uint32) cb_ptr->read_ptr, (uint32) cb_ptr->write_ptr );
7,,uart_compat.c,,148,,UART_LOG_1( TRACE, "[%d] +uart_get_device_info", device_id );
7,,uart_compat.c,,159,,UART_LOG_1( ERROR, "[%d] -uart_get_device_info: unrecognized device ID", device_id );
7,,uart_compat.c,,165,,UART_LOG_0( ERROR, "-uart_get_device_info: couldn't get uart_build_props property handle" );
7,,uart_compat.c,,229,,UART_LOG_1( ERROR, "[%d] is not first, second, third, or cxm UART", device_id );
7,,uart_compat.c,,233,,UART_LOG_2( TRACE, "[%d] driver_type: %d", device_id, driver_type );
7,,uart_compat.c,,234,,UART_LOG_2( TRACE, "[%d] can_wake_on_rx_event: %d", device_id, pInfo->can_wake_on_rx_event );
7,,uart_compat.c,,250,,UART_LOG_2( TRACE, "[%d] dal_device_id: 0x%08x", device_id, dal_device_id );
7,,uart_compat.c,,264,,UART_LOG_1( ERROR, "[%d] NO DRIVER", device_id );
7,,uart_compat.c,,268,,UART_LOG_1( TRACE, "[%d] -uart_get_device_info", device_id );
7,,uart_compat.c,,273,,UART_LOG_1( TRACE, "[%d] -uart_get_device_info (error)", device_id );
9,,uart_debug.c,,188,,UART_LOG_1( HIGH, "[%d] UART debug: Debug context not initialized", device_id );
9,,uart_debug.c,,208,,UART_LOG_3( HIGH, "[%d] GPIO %d: config should be 0x%08x", device_id, gpio, program_config );
9,,uart_debug.c,,209,,UART_LOG_3( HIGH, "[%d] GPIO %d: config is 0x%08x", device_id, gpio, actual_config );
9,,uart_debug.c,,213,,UART_LOG_2( ERROR, "[%d] GPIO %d: Unable to get config", device_id, gpio );
9,,uart_debug.c,,265,,UART_LOG_1( TRACE, "[%d] +siors_mdd_debug_init", device_id );
9,,uart_debug.c,,270,,UART_LOG_2( ERROR, "[%d] -siors_mdd_debug_init: DALSYS_GetDALPropertyHandle failed: 0x%x", device_id, result );
9,,uart_debug.c,,279,,UART_LOG_2( ERROR, "[%d] -siors_mdd_debug_init: DAL_DeviceAttach failed: 0x%x", device_id, result );
9,,uart_debug.c,,286,,UART_LOG_2( ERROR, "[%d] -siors_mdd_debug_init: DalDevice_Open failed: 0x%x", device_id, result );
9,,uart_debug.c,,307,,UART_LOG_1( TRACE, "[%d] -siors_mdd_debug_init", device_id );
5,,uart_log.c,,615,,UART_LOG_2( TRACE, "uart_sync_create() = %d, handle = 0x%08x", result, (uint32) *phSync );
5,,uart_log.c,,623,,UART_LOG_1( TRACE, "uart_sync_enter( 0x%08x )", (uint32) handle );
5,,uart_log.c,,631,,UART_LOG_1( TRACE, "uart_sync_leave( 0x%08x )", (uint32) handle );
